id,dop,premium,body_injury_libality,personal_injury_protection,property_damage_libality,collision,comprehensive,created_at,updated_at
420,"2018-01-24 00:00:00",584,1,1,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
840,"2018-01-04 00:00:00",2089,0,1,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12345,"2018-01-16 00:00:00",958,0,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12346,"2018-01-04 00:00:00",1272,1,0,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12347,"2018-01-07 00:00:00",2150,0,1,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12348,"2018-01-07 00:00:00",2123,1,0,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12349,"2018-01-01 00:00:00",1110,1,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12350,"2018-01-22 00:00:00",1571,1,0,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12351,"2018-01-19 00:00:00",1030,1,1,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12352,"2018-01-23 00:00:00",1732,1,1,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12353,"2018-01-01 00:00:00",2175,0,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12354,"2018-01-20 00:00:00",1725,0,0,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12355,"2018-01-28 00:00:00",1805,0,1,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12356,"2018-01-17 00:00:00",1552,1,1,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12357,"2018-01-29 00:00:00",1888,0,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12358,"2018-01-18 00:00:00",1355,1,0,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12359,"2018-01-19 00:00:00",2356,0,0,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12360,"2018-01-06 00:00:00",2102,1,0,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12361,"2018-01-27 00:00:00",1258,1,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12362,"2018-01-21 00:00:00",2326,0,1,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12364,"2018-01-08 00:00:00",2397,1,1,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12365,"2018-01-23 00:00:00",1493,1,0,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12366,"2018-01-02 00:00:00",661,0,1,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12367,"2018-01-03 00:00:00",685,1,1,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12368,"2018-01-08 00:00:00",1006,1,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12369,"2018-01-16 00:00:00",1160,1,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12370,"2018-01-25 00:00:00",1602,0,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12371,"2018-01-25 00:00:00",2355,0,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12372,"2018-01-05 00:00:00",1921,1,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12373,"2018-01-21 00:00:00",2200,0,1,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12374,"2018-01-27 00:00:00",2357,0,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12375,"2018-01-22 00:00:00",1047,0,1,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12377,"2018-01-15 00:00:00",1780,0,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12378,"2018-01-26 00:00:00",1035,1,0,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12379,"2018-01-29 00:00:00",526,1,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12380,"2018-01-20 00:00:00",1827,0,0,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12381,"2018-01-24 00:00:00",2003,1,1,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12382,"2018-01-08 00:00:00",1960,0,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12383,"2018-01-03 00:00:00",1197,0,1,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12384,"2018-01-21 00:00:00",614,0,1,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12385,"2018-01-09 00:00:00",568,1,1,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12386,"2018-01-12 00:00:00",2149,1,0,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12387,"2018-01-27 00:00:00",1797,1,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12388,"2018-01-14 00:00:00",1246,1,0,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12389,"2018-01-24 00:00:00",1295,1,1,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12390,"2018-01-21 00:00:00",642,0,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12391,"2018-01-06 00:00:00",1979,1,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12392,"2018-01-13 00:00:00",2327,0,0,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
12393,"2018-01-05 00:00:00",1025,1,0,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
